,issued_date,contractor_name,latitude,longitude
0,2016-09-12,CENTURION FIRE PROTECTION,33.379469,-111.600931
1,2016-03-16,SHEA HOMES,33.330725,-111.616354
2,2016-03-28,MERITAGE HOMES CONSTRUCTION INC,33.319315,-111.621314
3,2016-03-16,KB HOME PHOENIX INC,33.440452,-111.721676
4,2016-03-10,"PRESIDENTIAL POOLS & SPAS, LLC",33.361187,-111.6731
5,2016-03-24,"MATTAMY ARIZONA CONSTRUCTION, LLC",33.334898,-111.60474
6,2016-03-24,"MATTAMY ARIZONA CONSTRUCTION, LLC",33.32281,-111.604803
7,2016-03-31,"MATTAMY ARIZONA CONSTRUCTION, LLC",33.32277,-111.604991
8,2016-03-24,CALIFORNIA POOLS & SPAS,33.454388,-111.643398
10,2016-03-24,PEGASUS POOLS,33.321801,-111.608182
11,2016-03-24,CARIBBEAN POOLS,33.348385,-111.594884
12,2016-03-24,K KITTLE LLC,33.364831,-111.871929
13,2016-03-24,K KITTLE LLC,33.370724,-111.679908
14,2016-04-06,K KITTLE LLC,33.441426,-111.810195
15,2016-03-09,FLATIRON ELECTRIC LLC,33.422473,-111.74435
16,2016-03-28,MERITAGE HOMES CONSTRUCTION INC,33.327583,-111.606577
17,2016-03-24,BLUE WAVE POOLS,33.322146,-111.586699
19,2016-03-09,"BREINHOLT CONTRACTING CO, INC",33.380736,-111.788696
20,2016-03-24,JCH CONSTRUCTION,33.315663,-111.61462
21,2016-03-17,BRIGHTON COMPANIES LLC,33.372234,-111.648296
22,2016-04-07,AMERIGAS PROPANE LP,33.431502,-111.873378
24,2016-04-26,BIG DADDY CONSTRUCTION,33.488269,-111.69922
25,2016-06-07,ASSOCIATED SIGN COMPANY,33.380736,-111.788696
26,2016-03-29,"PRESIDENTIAL POOLS & SPAS, LLC",33.320339,-111.598987
27,2016-03-22,WILLIAM LYON HOMES INC,33.474709,-111.767336
28,2016-03-22,WILLIAM LYON HOMES INC,33.476834,-111.765792
29,2016-03-22,WILLIAM LYON HOMES INC,33.47789,-111.760946
30,2016-03-22,WILLIAM LYON HOMES INC,33.478166,-111.758852
31,2004-02-25,ISLAND POOLS,33.392526,-111.707549
32,2016-03-22,WILLIAM LYON HOMES INC,33.478166,-111.759017
33,2016-03-29,PREMIER PARADISE,33.493833,-111.671609
34,2016-03-18,FARNSWORTH CONSTRUCTION CO,33.36332,-111.600645
35,2017-07-06,OTAGO DEVELOPMENT,,
36,2016-01-05,"KKITTLE, LLC",33.339493,-111.586948
37,2016-03-22,WILLIAM LYON HOMES INC,33.477889,-111.760779
41,2016-03-21,BLOOMING DESERT,33.470741,-111.769108
42,2016-03-10,W5 CONSTRUCTION,33.408993,-111.673591
43,2016-03-14,WESTERN SKIES RESTORATION INC,33.418233,-[phone]
44,2016-03-21,GLEESON MOBILE HOME SERVICE,33.371362,-[phone]
45,2016-03-28,TYCO INTEGRATED SECURITY,33.281202,-111.586479
46,2016-04-06,FREEDOM POOLS,33.407227,-111.714382
47,2016-03-11,CHEUVRONT CONSTRUCTION,33.411701,-111.803038
48,2016-03-11,TACTICAL RESTORATION,33.42269,-111.823239
49,2016-03-28,METRO FIRE EQUIPMENT INC,33.383908,-111.80294
50,2016-03-14,ARIZONA ENERGY SERVICES,33.432567,-111.823569
51,2016-03-17,MBI BUILDERS LLC,,
52,2016-03-24,CIRTCELE ELECTRIC,33.465034,-111.734569
53,2016-03-14,SUN VALLEY SOLAR SOLUTIONS,33.400357,-111.595251
54,2016-03-30,BLUE WAVE POOLS,33.324661,-111.61063
55,2016-04-14,HIGH DESERT COMMUNICATIONS,33.393656,-111.796698
56,2016-03-22,CALIFORNIA POOLS & SPAS,,
58,2022-11-16,Christine  Harrell,33.30838,-111.603816
59,2016-03-17,BELFOR PROPERTY RESTORATION,33.425391,-111.831653
60,2016-03-24,"MATTAMY ARIZONA CONSTRUCTION, LLC",33.322849,-111.604603
62,2016-04-05,ARIZONA BEEMAN DRILLING,33.426301,-111.827821
63,2016-03-25,PULTE HOMES CORPORATION,33.361734,-111.678932
64,2016-03-25,PULTE HOMES CORPORATION,33.36092,-111.678743
65,2016-06-27,"JOKAKE CONSTRUCTION SERVICES, INC",33.390971,-111.671773
66,2004-04-28,SUPERSTITION MASONRY INC,33.477238,-111.728821
67,2016-03-17,MBI BUILDERS LLC,33.370438,-111.605147
68,2016-03-22,CALIFORNIA POOLS & SPAS,,
69,2016-03-14,J THOMAS BUILDERS INC,33.412124,-111.802223
70,2016-03-14,HEATWAVE GENERAL CONTRACTING,33.369588,-111.843639
71,2016-03-16,TAYLOR MORRISON/ARIZONA INC,33.330068,-111.603726
76,2016-03-28,STARRICK PLUMBING,33.439468,-111.739515
77,2016-04-14,CLEAR BLUE SERVICES LLC,33.451291,-111.764806
78,2016-04-04,"ASHTON WOODS CONSTRUCTION, LLC",33.360379,-111.677748
79,2016-03-25,PULTE HOMES CORPORATION,33.31597,-111.596382
81,2016-03-23,THE RYLAND GROUP INC,33.331989,-111.612975
82,2004-02-26,"SIGN-A-RAMA, MESA",33.422525,-111.842282
83,2016-03-30,BLUE WAVE POOLS,33.362007,-111.673977
84,2016-04-04,"ASHTON WOODS CONSTRUCTION, LLC",33.359167,-111.672815
85,2016-03-30,PLATINUM POOLS,33.329429,-111.607882
86,2016-03-30,MILLENNIUM GAS SERVICES LLC,33.320586,-111.600088
87,2016-04-04,"ASHTON WOODS CONSTRUCTION, LLC",33.359519,-111.6789
88,2016-03-31,"MATTAMY ARIZONA CONSTRUCTION, LLC",33.334633,-111.604772
89,2016-03-22,MBI BUILDERS LLC,33.452457,-111.645298
90,2004-01-06,K-GROUP SW CONTRACTING LLC,33.478276,-111.684408
94,2016-03-24,JCH CONSTRUCTION,33.316355,-111.612116
96,2016-02-01,MR. ELECTRIC,33.404859,-111.662115
97,2016-03-30,"PRESIDENTIAL POOLS & SPAS, LLC",33.34043,-111.59409
98,2016-03-30,DOLPHIN POOLS,33.331316,-111.614775
99,2016-03-24,JCH CONSTRUCTION,33.314648,-111.614315
100,2004-01-07,BELMONT HOMES INC,33.492851,-111.678338
101,2016-03-24,JCH CONSTRUCTION,33.315315,-111.611186
102,2016-03-24,KB HOME PHOENIX INC,33.443531,-111.721492
103,2016-03-22,MBI BUILDERS LLC,33.453847,-111.641264
104,2016-04-07,"MATTAMY ARIZONA CONSTRUCTION, LLC",33.322922,-111.604184
105,2016-07-19,NEW RIVER CONSTRUCTION LLC,33.430318,-111.839197
107,2016-03-21,SIMPLEX GRINNELL,33.411381,-111.6865
109,2016-03-24,JCH CONSTRUCTION,33.315296,-111.612327
110,2017-04-10,BUNGER STEEL,33.357469,-111.669534
111,2016-05-26,WALT WOOD,33.416352,-111.82598
113,2016-03-15,CIRTCELE ELECTRIC,33.453979,-111.724112
114,2016-03-31,"BLOOMING DESERT POOLS, LLC",33.472777,-111.766873
115,2016-04-05,DRH CONSTRUCTION,33.389783,-111.83563
116,2016-03-15,THUNDER MOUNTAIN CONTRACTING,33.380114,-111.735198
117,2016-04-07,TRIBAL WATERS,33.326704,-111.598652
118,2016-04-05,DRH CONSTRUCTION,33.389783,-111.83563
119,2016-04-05,DRH CONSTRUCTION,33.389783,-111.83563
120,2016-04-06,K KITTLE LLC,33.41415,-111.733211
121,2016-04-06,K KITTLE LLC,33.448561,-111.798264
122,2016-03-16,TAYLOR MADE POOLS AND SPAS,33.445495,-111.638945
123,2016-04-05,DRH CONSTRUCTION,33.389783,-111.83563
124,2004-03-23,CHRISTY SIGNS,,
125,2016-04-14,ROYCE MASONRY,33.435538,-111.753281
127,2016-06-06,1ST PRIORITY BUILDERS,33.432947,-111.657863
128,2016-04-05,DRH CONSTRUCTION,33.389783,-111.83563
129,2016-04-05,DRH CONSTRUCTION,33.389783,-111.83563
130,2016-03-31,DOLPHIN POOLS,33.320247,-111.598222
131,2016-10-20,DCS CONTRACTING INC,33.324634,-111.601098
132,2016-10-20,DCS CONTRACTING INC,33.324634,-111.601098
133,2016-09-01,DCS CONTRACTING INC,33.324634,-111.601098
134,2016-09-01,DCS CONTRACTING INC,33.324634,-111.601098
135,2016-03-31,DESERT SOUL LANDESIGN LLC,33.442903,-111.728614
136,2004-01-02,FOUR SEASONS SUNROOMS OF PHOENIX,33.366069,-111.654874
137,2016-10-27,S AND S BUILDERS,33.407662,-111.834431
138,2016-03-16,BLOOMING VISTA  POOLS & SPAS INC,33.433298,-111.746744
139,2016-04-05,DRH CONSTRUCTION,33.389783,-111.83563
140,2016-04-05,DRH CONSTRUCTION,33.389783,-111.83563
141,2016-03-28,MERITAGE HOMES CONSTRUCTION INC,33.32852,-111.604956
142,2016-03-16,ALLIANCE PLUMBING AZ INC,33.422572,-111.882077
143,2016-04-12,"FRONTERA BUILDING COMPANY, LLC",33.392544,-111.804143
144,2016-03-16,ALLIANCE PLUMBING AZ INC,33.422572,-111.882077
145,2016-04-04,"SHASTA INDUSTRIES, INC.",33.433103,-111.735901
146,2016-03-30,LENNAR ARIZONA CONSTRUCTION ,33.364438,-111.682223
147,2004-01-06,JACKSON PROPERTIES,33.438486,-111.618778
148,2016-03-28,MERITAGE HOMES CONSTRUCTION INC,33.327451,-111.605386
149,2016-03-28,MERITAGE HOMES CONSTRUCTION INC,33.327871,-111.60409
150,2016-03-30,LENNAR ARIZONA CONSTRUCTION ,33.36443,-111.681073
151,2016-03-30,LENNAR ARIZONA CONSTRUCTION ,33.363642,-111.680922
152,2016-03-16,CIRTCELE ELECTRIC,33.414375,-111.724678
153,2016-03-16,CIRTCELE ELECTRIC,33.414375,-111.724678
154,2016-04-15,VINCO INC,33.40857,-111.822748
155,2016-03-16,CIRTCELE ELECTRIC,33.414375,-111.724678
156,2016-03-30,LENNAR ARIZONA CONSTRUCTION ,33.364125,-111.681577
157,2016-03-30,LENNAR ARIZONA CONSTRUCTION ,33.364433,-111.681572
158,2016-03-16,CIRTCELE ELECTRIC,33.414375,-111.724678
159,2016-03-16,CIRTCELE ELECTRIC,33.414375,-111.724678
160,2016-03-16,CIRTCELE ELECTRIC,33.414375,-111.724678
161,2016-03-16,CIRTCELE ELECTRIC,33.414375,-111.724678
162,2016-03-16,CIRTCELE ELECTRIC,33.414375,-111.724678
163,2016-03-30,LENNAR ARIZONA CONSTRUCTION ,33.364431,-111.681244
164,2016-03-16,CIRTCELE ELECTRIC,33.414375,-111.724678
165,2016-03-23,MBI BUILDERS LLC,33.367448,-111.604464
166,2016-03-28,SLETTEN CONSTRUCTION COMPANY,33.392165,-111.699054
167,2016-01-28,TROJAN FIRE PROTECTION,33.379696,-111.754593
168,2016-03-30,LENNAR ARIZONA CONSTRUCTION ,33.364427,-111.68075
169,2016-03-23,MBI BUILDERS LLC,33.366508,-111.605106
170,2016-03-23,MORTENSON CONSTRUCTION,33.347338,-111.601334
171,2016-03-24,MORTENSON CONSTRUCTION,33.347338,-111.601334
172,2016-03-30,LENNAR ARIZONA CONSTRUCTION ,33.364121,-111.680921
173,2016-03-24,MORTENSON CONSTRUCTION,33.347338,-111.601334
174,2016-03-16,COMPLETE HOME CONTROL,33.396939,-111.879478
175,2016-04-04,CARIBBEAN POOLS,33.36199,-111.671718
176,2016-04-26,JACOBS PROJECT MANAGEMENT,33.441654,-111.70677
177,2016-01-13,PULTE HOMES CORPORATION,33.432517,-111.601897
178,2016-05-03,CINTAS FIRE PROTECTION,33.340548,-111.684847
179,2016-04-05,BLUE WAVE POOLS,33.359489,-111.674703
181,2016-04-05,BLUE WAVE POOLS,33.361687,-111.672316
182,2016-05-17,"PRESIDENTIAL POOLS & SPAS, LLC",33.456457,-111.653598
183,2016-03-23,CALIFORNIA POOLS & SPAS,33.458166,-111.637328
185,2016-01-13,PULTE HOMES CORPORATION,33.317134,-111.595196
186,2016-03-28,REI CONSTRUCTION,33.403501,-111.85661
187,2016-03-28,REI CONSTRUCTION,33.403501,-111.85661
188,2016-03-24,MBI BUILDERS LLC,33.366507,-111.604959
189,2016-03-28,REI CONSTRUCTION,33.403501,-111.85661
190,2016-04-04,WILLIAM LYON HOMES INC,33.474857,-111.763278
191,2016-04-04,WILLIAM LYON HOMES INC,33.474857,-111.763457
192,2016-03-24,AGAVE ENVIRONMENTAL CONTRACTING INC,33.449669,-111.61601
193,2016-04-04,WILLIAM LYON HOMES INC,33.474861,-111.763636
194,2016-04-04,WILLIAM LYON HOMES INC,33.474864,-111.763826
195,2016-04-04,WILLIAM LYON HOMES INC,33.477872,-111.759218
196,2016-02-18,OPTIMUM FIRE PROTECTION LLC,33.382596,-111.805381
198,2016-04-04,WILLIAM LYON HOMES INC,33.477877,-111.759562
199,2016-03-24,CIRTCELE ELECTRIC,33.465034,-111.734569
200,2016-04-04,WILLIAM LYON HOMES INC,33.478007,-111.759718
201,2016-05-10,CAL-AM CONSTRUCTION SERVICES,33.412244,-111.760255
202,2016-04-04,WILLIAM LYON HOMES INC,33.477872,-111.759381
205,2016-04-04,WILLIAM LYON HOMES INC,33.478153,-111.759718
206,2016-04-04,WILLIAM LYON HOMES INC,33.478291,-111.759723
208,2016-01-11,CD6 LLC,33.406699,-111.773864
209,2016-03-17,T & J FUEL CONSTRUCTION LLC,33.407278,-111.881653
210,2016-03-17,VAN HAULING,33.36724,-111.852167
211,2016-04-04,WILLIAM LYON HOMES INC,33.479025,-111.760412
212,2016-04-13,A/C DOCTORS LLC,33.408566,-111.877996
215,2016-03-24,MBI BUILDERS LLC,33.367325,-111.604465
217,2016-04-07,TUFF SHED INC,33.39956,-111.821538
218,2016-09-22,DCS CONTRACTING INC,33.324634,-111.601098
219,2016-03-24,MBI BUILDERS LLC,33.366957,-111.605398
220,2016-03-24,"PROVIDENCE DEVELOPMENT,INC.",33.324116,-111.584516
222,2016-03-18,SUNMASTER INC,33.393801,-111.819537
224,2016-04-25,NORTH STAR POOLS LLC,33.340379,-111.599311
225,2016-05-02,APTUS INNOVATIONS LLC,33.427527,-111.825396
228,2016-03-24,MBI BUILDERS LLC,33.367826,-[phone]
229,2016-04-25,DESERT VISTA MOBILE HOME SERVICE,33.42656,-111.64421
230,2016-04-25,DESERT VISTA MOBILE HOME SERVICE,33.42656,-111.64421
233,2016-04-25,COPPER ST CONSTRUCTION,33.408545,-111.884892
234,2016-02-03,VALLEY DESGIN GROUP LLC,33.414534,-111.877187
235,2016-05-16,AUTOMATED EQUIPMENT ERECTORS SW,33.29542,-111.592871
236,2016-04-07,"PRESIDENTIAL POOLS & SPAS, LLC",33.429162,-111.77618
237,2016-04-05,DRH CONSTRUCTION,33.389783,-111.83563
238,2016-04-11,FERRELLGAS,33.422091,-111.80507
239,2016-04-05,DRH CONSTRUCTION,33.389783,-111.83563
240,2016-04-05,DRH CONSTRUCTION,33.389783,-111.83563
241,2016-04-05,DRH CONSTRUCTION,33.389783,-111.83563
242,2016-04-05,DRH CONSTRUCTION,33.389783,-111.83563
243,2016-03-22,SAK ELECTRIC,33.424571,-111.857541
244,2016-04-05,DRH CONSTRUCTION,33.389783,-111.83563
245,2016-04-05,DRH CONSTRUCTION,33.389783,-111.83563
246,2016-03-22,TAP AND SONS ELECTRIC,33.442716,-111.853199
247,2016-02-04,AMERICAN FIRE EQUIPMENT,33.393458,-111.858355
248,2016-02-08,RIO SALADO ELECTRIC,33.407587,-[phone]
249,2016-04-25,DESERT VISTA MOBILE HOME SERVICE,33.42656,-111.64421
250,2016-04-25,DESERT VISTA MOBILE HOME SERVICE,33.42656,-111.64421
251,2016-04-19,MERITAGE HOMES CONSTRUCTION INC,33.320846,-111.621897
252,2016-03-28,MBI BUILDERS LLC,33.371268,-[phone]
253,2016-04-25,DESERT VISTA MOBILE HOME SERVICE,33.42656,-111.64421
254,2016-04-25,DESERT VISTA MOBILE HOME SERVICE,33.42656,-111.64421
256,2016-09-14,AW CONTRACTING CORP,33.383442,-111.812199
258,2016-03-23,NFT BUILDING AND DESIGN,33.452175,-111.773047
259,2016-04-25,WESTERN STATES FIRE PROTECTION CO,33.452126,-111.795616
260,2016-04-07,"PRESIDENTIAL POOLS & SPAS, LLC",33.360918,-111.678549
262,2016-03-30,KB HOME PHOENIX INC,33.443254,-111.722123
263,2016-03-30,KB HOME PHOENIX INC,33.443986,-111.721193
264,2016-05-05,LECHNER CONSTRUCTION INC,33.450113,-111.771283
265,2004-01-30,JWJ DESIGN / BUILD,33.451299,-111.789584
266,2016-03-24,MBI BUILDERS LLC,33.370122,-111.606559
267,2017-08-23,BLUE SKY COMMUNICATIONS,33.436581,-111.789257
268,2016-07-20,COMMERCIAL BUILDERS ASSOCIATES LLC,33.414428,-111.876169
269,2016-03-30,MBI BUILDERS LLC,33.370113,-111.604971
270,2016-07-12,MBI BUILDERS LLC,33.452277,-111.636835
271,2016-03-22,CITY OF MESA TRANSPORTATION,33.407365,-111.857126
272,2016-03-30,KB HOME PHOENIX INC,33.406331,-111.597356
273,2004-01-22,ISONG DESIGNS,,
275,2016-04-27,INTERNATIONAL TOWERS INC,33.407259,-111.683064
276,2016-04-06,TAYLOR MORRISON,33.470995,-111.768431
277,2016-04-27,MASTEC,33.400272,-111.850254
278,2016-03-30,KB HOME PHOENIX INC,33.406227,-111.597069
279,2016-04-06,TAYLOR MORRISON,33.472522,-111.765975
280,2016-04-01,PULTE HOMES CORPORATION,33.362028,-111.676954
281,2016-04-01,PULTE HOMES CORPORATION,33.361736,-111.679127
282,2016-03-30,MBI BUILDERS LLC,33.454844,-111.64303
283,2017-05-09,FELIX CONSTRUCTION COMPANY,33.42611,-111.826556
284,2016-04-18,"BLOOMING DESERT POOLS, LLC",33.333032,-111.593374
285,2016-04-21,ALEXON DESIGN AND LANDSCAPING,33.456032,-111.65231
286,2016-07-14,"ZONA RESTORATION, LLC",33.420056,-111.794002
287,2016-04-01,PULTE HOMES CORPORATION,33.362041,-111.678728
288,2016-03-31,MERITAGE HOMES CONSTRUCTION INC,33.318915,-111.623058
289,2004-04-05,"WM GRACE CONTRACTORS, INC.",33.377261,-111.620066
290,2016-04-05,RICHMOND AMERICAN HOMES,33.421705,-111.66106
291,2016-03-23,BONDS ALARM COMPANY ,33.450786,-111.701191
292,2016-03-23,BONDS ALARM COMPANY ,33.380797,-111.735701
293,2016-04-04,WILLIAM LYON HOMES INC,33.47506,-111.762462
294,2016-04-04,WILLIAM LYON HOMES INC,33.475213,-111.76247
295,2016-04-04,WILLIAM LYON HOMES INC,33.477891,-111.761436
296,2016-08-04,HALO FIRE PROTECTION,33.408462,-111.837528
298,2016-04-07,DOLPHIN POOLS,33.361188,-111.673308
299,2016-03-31,MERITAGE HOMES CONSTRUCTION INC,33.318609,-111.620363
300,2004-04-14,ANASAZI DEVELOPMENT,33.485949,-111.671241
301,2016-04-11,DESIGN TOUCH BUILDERS,33.37088,-111.656425
302,2016-04-11,DESIGN TOUCH BUILDERS,33.368149,-111.590101
304,2016-04-04,WILLIAM LYON HOMES INC,33.477891,-111.761276
305,2016-04-04,WILLIAM LYON HOMES INC,33.47789,-111.761109
306,2016-04-04,WILLIAM LYON HOMES INC,33.477889,-111.760617
307,2016-04-04,WILLIAM LYON HOMES INC,33.477884,-111.760449
308,2016-06-01,BRIGHTON COMPANIES LLC,33.37246,-111.648468
309,2016-04-26,HOME LIFT NOW,33.45892,-111.771593
310,2016-04-19,RICHMOND AMERICAN HOMES,33.42078,-[phone]
311,2016-01-05,DESERT VISTA MOBILE HOME SERVICE,33.42656,-111.64421
312,2016-08-16,CORAL POOLS,33.395676,-111.860238
313,2016-03-31,SU CASA MHS,33.409742,-111.765634
314,2016-04-05,DRH CONSTRUCTION INC,33.389783,-111.83563
315,2016-04-07,SHASTA INDUSTRIES,33.363772,-111.621553
316,2016-03-23,WESPAC CONSTRUCTION INC,33.433931,-111.859866
317,2016-04-05,DRH CONSTRUCTION,33.389783,-111.83563
322,2016-05-04,"PAYNE CUSTOM CONCRETE, LLC",33.396363,-111.817351
323,2016-03-30,LENNAR ARIZONA CONSTRUCTION ,33.412648,-111.750684
326,2016-04-12,ARIZONA PROPANE,33.280492,-111.645365
328,2016-04-07,SHASTA INDUSTRIES,33.357697,-111.879615
329,2016-04-14,RP GAS PIPING,33.452529,-111.646276
330,2016-03-24,CIRTCELE ELECTRIC,33.414375,-111.724678
331,2016-03-24,CIRTCELE ELECTRIC,33.414375,-111.724678
332,2016-04-26,"CR COMMERCIAL CONTRACTORS, INC",33.340548,-111.684847
